,ID_estudante,Idade,Genero,Nivel_Academico,Pais,Horas_Media_de_Uso_Diario,Plataforma_mais_usada,Desempenho_Academico_Afetado,Horas_de_sono_por_noite,Pontuacao de Saude Mental,Status_Relacionamento,Conflitos_nas_Midias_Sociais,Pontuacao_viciado
545,546,21,Masculino,Diplomado,Malaysia,5.9,WhatsApp,Yes,6.4,6,Solteiro,3,7
546,547,20,Feminino,Graduação,UAE,6.9,Instagram,Yes,6.1,5,Em relacionamento,4,8
547,548,22,Masculino,Diplomado,Poland,3.8,Facebook,No,8.3,7,Solteiro,2,5
548,549,19,Feminino,Graduação,India,7.2,WhatsApp,Yes,5.6,5,Em relacionamento,4,8
549,550,21,Masculino,Diplomado,Canada,4.4,Instagram,Yes,7.8,7,Solteiro,3,6
550,551,20,Feminino,Graduação,Brazil,5.7,TikTok,Yes,6.8,6,Solteiro,3,7
551,552,22,Masculino,Diplomado,China,4.0,WeChat,No,8.3,7,Em relacionamento,2,5
552,553,19,Feminino,Graduação,Netherlands,3.3,Instagram,No,8.7,8,Solteiro,2,4
553,554,21,Masculino,Diplomado,New Zealand,4.2,Facebook,Yes,8.0,7,Em relacionamento,3,6
554,555,20,Feminino,Graduação,Singapore,5.6,TikTok,Yes,6.5,6,Solteiro,3,7
555,556,22,Masculino,Diplomado,Malaysia,6.0,WhatsApp,Yes,6.3,6,Solteiro,3,7
556,557,19,Feminino,Graduação,UAE,7.0,Instagram,Yes,6.0,5,Em relacionamento,4,8
557,558,21,Masculino,Diplomado,Poland,3.7,Facebook,No,8.4,7,Solteiro,2,5
558,559,20,Feminino,Graduação,India,7.3,WhatsApp,Yes,5.5,5,Em relacionamento,4,8
559,560,22,Masculino,Diplomado,Canada,4.3,TikTok,Yes,7.9,7,Solteiro,3,6
560,561,19,Feminino,Graduação,Brazil,5.6,WhatsApp,Yes,6.9,6,Solteiro,3,7
561,562,21,Masculino,Diplomado,China,3.9,WeChat,No,8.4,7,Em relacionamento,2,5
562,563,20,Feminino,Graduação,Netherlands,3.2,Instagram,No,8.8,8,Solteiro,2,4
563,564,22,Masculino,Diplomado,New Zealand,4.1,Instagram,Yes,8.1,7,Em relacionamento,3,6
564,565,19,Feminino,Graduação,Singapore,5.7,TikTok,Yes,6.4,6,Solteiro,3,7
565,566,21,Masculino,Diplomado,Malaysia,6.1,WhatsApp,Yes,6.2,6,Solteiro,3,7
566,567,20,Feminino,Graduação,UAE,7.1,Instagram,Yes,5.9,5,Em relacionamento,4,8
567,568,22,Masculino,Diplomado,Poland,3.6,Facebook,No,8.5,7,Solteiro,2,5
568,569,19,Feminino,Graduação,India,7.4,WhatsApp,Yes,5.4,5,Em relacionamento,4,8
569,570,21,Masculino,Diplomado,Canada,4.2,Instagram,Yes,8.0,7,Solteiro,3,6
570,571,20,Feminino,Graduação,Spain,6.1,Instagram,Yes,7.2,5,Solteiro,4,7
571,572,23,Masculino,Diplomado,Denmark,3.8,Twitter,No,7.8,8,Em relacionamento,2,4
572,573,19,Feminino,Graduação,Ireland,5.5,TikTok,Yes,6.8,6,Solteiro,4,8
573,574,22,Masculino,Diplomado,India,7.2,Facebook,Yes,5.9,4,Solteiro,5,9
574,575,21,Feminino,Graduação,Switzerland,4.2,Instagram,No,7.5,7,Em relacionamento,2,5
575,576,24,Masculino,Diplomado,Turkey,6.8,TikTok,Yes,6.2,5,Solteiro,4,8
576,577,20,Feminino,Graduação,USA,5.9,Instagram,Yes,6.7,6,Em relacionamento,3,7
577,578,22,Masculino,Diplomado,Mexico,6.5,Facebook,Yes,6.1,5,Solteiro,4,8
578,579,19,Feminino,Graduação,France,4.7,Twitter,No,7.4,7,Solteiro,2,5
579,580,23,Masculino,Diplomado,Canada,5.2,Instagram,Yes,7.0,6,Em relacionamento,3,6
580,581,21,Feminino,Graduação,UK,6.3,TikTok,Yes,6.4,5,Solteiro,4,8
581,582,24,Masculino,Diplomado,Italy,4.9,Facebook,No,7.3,7,Em relacionamento,2,5
582,583,20,Feminino,Graduação,Russia,6.7,Instagram,Yes,6.0,5,Solteiro,4,8
583,584,22,Masculino,Diplomado,China,5.8,WeChat,Yes,6.5,6,Em relacionamento,3,7
584,585,19,Feminino,Graduação,Japan,4.5,Twitter,No,7.6,8,Solteiro,2,4
585,586,23,Masculino,Diplomado,Poland,6.4,Facebook,Yes,6.3,5,Solteiro,4,8
586,587,21,Feminino,Graduação,Finland,4.1,Instagram,No,7.7,7,Em relacionamento,2,5
587,588,24,Masculino,Diplomado,Spain,6.6,TikTok,Yes,6.2,5,Solteiro,4,8
588,589,20,Feminino,Graduação,Denmark,4.4,Instagram,No,7.4,7,Em relacionamento,2,5
589,590,22,Masculino,Diplomado,Ireland,5.7,Twitter,Yes,6.8,6,Solteiro,3,7
590,591,19,Feminino,Graduação,India,7.0,Instagram,Yes,5.8,4,Solteiro,5,9
591,592,23,Masculino,Diplomado,Switzerland,4.3,Facebook,No,7.5,7,Em relacionamento,2,5
592,593,21,Feminino,Graduação,Turkey,6.9,TikTok,Yes,6.1,5,Solteiro,4,8
593,594,24,Masculino,Diplomado,USA,5.6,Instagram,Yes,6.9,6,Em relacionamento,3,7
594,595,20,Feminino,Graduação,Mexico,6.2,Facebook,Yes,6.3,5,Solteiro,4,8
595,596,21,Masculino,Graduação,France,5.8,Instagram,Yes,6.7,6,Solteiro,3,7
596,597,23,Feminino,Diplomado,Canada,4.9,TikTok,No,7.3,7,Em relacionamento,2,5
597,598,20,Masculino,Graduação,UK,6.4,Facebook,Yes,6.2,5,Solteiro,4,8
598,599,22,Feminino,Diplomado,Italy,5.1,Twitter,No,7.1,7,Em relacionamento,2,5
599,600,19,Masculino,Graduação,Russia,6.7,Instagram,Yes,6.0,4,Solteiro,4,8
600,601,24,Feminino,Diplomado,China,5.5,WeChat,Yes,6.8,6,Em relacionamento,3,7
601,602,21,Masculino,Graduação,Japan,4.3,Twitter,No,7.6,8,Solteiro,2,4
602,603,23,Feminino,Diplomado,Poland,6.2,Instagram,Yes,6.4,5,Solteiro,4,8
603,604,20,Masculino,Graduação,Finland,4.5,Facebook,No,7.4,7,Em relacionamento,2,5
604,605,22,Feminino,Diplomado,Spain,6.3,TikTok,Yes,6.3,5,Solteiro,4,8
605,606,19,Masculino,Graduação,Denmark,4.7,Instagram,No,7.2,7,Em relacionamento,2,5
606,607,24,Feminino,Diplomado,Ireland,5.9,Twitter,Yes,6.6,6,Solteiro,3,7
607,608,21,Masculino,Graduação,India,7.1,Facebook,Yes,5.7,4,Solteiro,5,9
608,609,23,Feminino,Diplomado,Switzerland,4.4,Instagram,No,7.4,7,Em relacionamento,2,5
609,610,20,Masculino,Graduação,Turkey,6.6,TikTok,Yes,6.2,5,Solteiro,4,8
610,611,22,Feminino,Diplomado,USA,5.4,Instagram,Yes,6.9,6,Em relacionamento,3,7
611,612,19,Masculino,Graduação,Mexico,6.5,Facebook,Yes,6.1,5,Solteiro,4,8
612,613,24,Feminino,Diplomado,France,4.8,Twitter,No,7.3,7,Em relacionamento,2,5
613,614,21,Masculino,Graduação,Canada,5.7,Instagram,Yes,6.7,6,Solteiro,3,7
614,615,23,Feminino,Diplomado,UK,6.1,TikTok,Yes,6.4,5,Solteiro,4,8
615,616,20,Masculino,Graduação,Italy,4.6,Facebook,No,7.2,7,Em relacionamento,2,5
616,617,22,Feminino,Diplomado,Russia,6.8,Instagram,Yes,5.9,4,Solteiro,5,9
617,618,19,Masculino,Graduação,China,5.6,WeChat,Yes,6.8,6,Em relacionamento,3,7
618,619,24,Feminino,Diplomado,Japan,4.2,Twitter,No,7.5,8,Solteiro,2,4
619,620,21,Masculino,Graduação,Poland,6.3,TikTok,Yes,6.3,5,Solteiro,4,8
620,621,23,Feminino,Diplomado,Finland,4.4,Instagram,No,7.4,7,Em relacionamento,2,5
621,622,20,Masculino,Graduação,Spain,6.5,Facebook,Yes,6.2,5,Solteiro,4,8
622,623,22,Feminino,Diplomado,Denmark,4.6,Twitter,No,7.3,7,Em relacionamento,2,5
623,624,19,Masculino,Graduação,Ireland,5.8,Instagram,Yes,6.6,6,Solteiro,3,7
624,625,24,Feminino,Diplomado,India,7.0,TikTok,Yes,5.8,4,Solteiro,5,9
625,626,21,Masculino,Graduação,Switzerland,4.5,Facebook,No,7.3,7,Em relacionamento,2,5
626,627,23,Feminino,Diplomado,Turkey,6.7,Instagram,Yes,6.1,5,Solteiro,4,8
627,628,20,Masculino,Graduação,USA,5.5,Twitter,Yes,6.8,6,Em relacionamento,3,7
628,629,22,Feminino,Diplomado,Mexico,6.4,Facebook,Yes,6.2,5,Solteiro,4,8
629,630,19,Masculino,Graduação,France,4.7,Instagram,No,7.2,7,Em relacionamento,2,5
630,631,24,Feminino,Diplomado,Canada,5.6,TikTok,Yes,6.7,6,Solteiro,3,7
631,632,21,Masculino,Graduação,UK,6.2,Facebook,Yes,6.3,5,Solteiro,4,8
632,633,23,Feminino,Diplomado,Italy,4.8,Twitter,No,7.1,7,Em relacionamento,2,5
633,634,20,Masculino,Graduação,Russia,6.9,Instagram,Yes,5.9,4,Solteiro,5,9
634,635,22,Feminino,Diplomado,China,5.7,WeChat,Yes,6.7,6,Em relacionamento,3,7
635,636,19,Masculino,Graduação,Japan,4.4,Twitter,No,7.4,8,Solteiro,2,4
636,637,24,Feminino,Diplomado,Poland,6.1,TikTok,Yes,6.4,5,Solteiro,4,8
637,638,21,Masculino,Graduação,Finland,4.3,Instagram,No,7.5,7,Em relacionamento,2,5
638,639,23,Feminino,Diplomado,Spain,6.4,Facebook,Yes,6.2,5,Solteiro,4,8
639,640,20,Masculino,Graduação,Denmark,4.5,Twitter,No,7.3,7,Em relacionamento,2,5
640,641,22,Feminino,Diplomado,Ireland,5.9,Instagram,Yes,6.5,6,Solteiro,3,7
641,642,19,Masculino,Graduação,India,7.2,TikTok,Yes,5.7,4,Solteiro,5,9
642,643,24,Feminino,Diplomado,Switzerland,4.6,Facebook,No,7.2,7,Em relacionamento,2,5
643,644,21,Masculino,Graduação,Turkey,6.8,Instagram,Yes,6.0,5,Solteiro,4,8
644,645,23,Feminino,Diplomado,USA,5.3,Twitter,Yes,6.8,6,Em relacionamento,3,7
645,646,22,Masculino,Diplomado,Mexico,6.3,Facebook,Yes,6.2,5,Solteiro,4,8
646,647,20,Feminino,Graduação,France,4.8,Instagram,No,7.1,7,Em relacionamento,2,5
647,648,23,Masculino,Diplomado,Canada,5.7,TikTok,Yes,6.6,6,Solteiro,3,7
648,649,21,Feminino,Graduação,UK,6.2,Twitter,Yes,6.3,5,Solteiro,4,8
649,650,24,Masculino,Diplomado,Italy,4.7,Facebook,No,7.2,7,Em relacionamento,2,5
650,651,19,Feminino,Graduação,Russia,6.8,Instagram,Yes,5.9,4,Solteiro,5,9
651,652,22,Masculino,Diplomado,China,5.6,WeChat,Yes,6.7,6,Em relacionamento,3,7
652,653,20,Feminino,Graduação,Japan,4.3,Twitter,No,7.5,8,Solteiro,2,4
653,654,23,Masculino,Diplomado,Poland,6.2,TikTok,Yes,6.3,5,Solteiro,4,8
654,655,21,Feminino,Graduação,Finland,4.4,Instagram,No,7.4,7,Em relacionamento,2,5
655,656,24,Masculino,Diplomado,Spain,6.5,Facebook,Yes,6.1,5,Solteiro,4,8
656,657,19,Feminino,Graduação,Denmark,4.6,Twitter,No,7.3,7,Em relacionamento,2,5
657,658,22,Masculino,Diplomado,Ireland,5.8,Instagram,Yes,6.6,6,Solteiro,3,7
658,659,20,Feminino,Graduação,India,7.1,TikTok,Yes,5.8,4,Solteiro,5,9
659,660,23,Masculino,Diplomado,Switzerland,4.5,Facebook,No,7.3,7,Em relacionamento,2,5
660,661,21,Feminino,Graduação,Turkey,6.7,Instagram,Yes,6.0,5,Solteiro,4,8
661,662,24,Masculino,Diplomado,USA,5.4,Twitter,Yes,6.8,6,Em relacionamento,3,7
662,663,19,Feminino,Graduação,Mexico,6.4,TikTok,Yes,6.2,5,Solteiro,4,8
663,664,22,Masculino,Diplomado,France,4.7,Facebook,No,7.2,7,Em relacionamento,2,5
664,665,20,Feminino,Graduação,Canada,5.6,Instagram,Yes,6.7,6,Solteiro,3,7
665,666,23,Masculino,Diplomado,UK,6.3,Twitter,Yes,6.2,5,Solteiro,4,8
666,667,21,Feminino,Graduação,Italy,4.8,TikTok,No,7.1,7,Em relacionamento,2,5
667,668,24,Masculino,Diplomado,Russia,6.9,Instagram,Yes,5.9,4,Solteiro,5,9
668,669,19,Feminino,Graduação,China,5.7,WeChat,Yes,6.7,6,Em relacionamento,3,7
669,670,22,Masculino,Diplomado,Japan,4.4,Twitter,No,7.4,8,Solteiro,2,4
670,671,20,Feminino,Graduação,Poland,6.1,Facebook,Yes,6.4,5,Solteiro,4,8
671,672,23,Masculino,Diplomado,Finland,4.3,Instagram,No,7.5,7,Em relacionamento,2,5
672,673,21,Feminino,Graduação,Spain,6.4,TikTok,Yes,6.2,5,Solteiro,4,8
673,674,24,Masculino,Diplomado,Denmark,4.5,Twitter,No,7.3,7,Em relacionamento,2,5
674,675,19,Feminino,Graduação,Ireland,5.9,Instagram,Yes,6.5,6,Solteiro,3,7
675,676,22,Masculino,Diplomado,India,7.2,Facebook,Yes,5.7,4,Solteiro,5,9
676,677,20,Feminino,Graduação,Switzerland,4.6,TikTok,No,7.2,7,Em relacionamento,2,5
677,678,23,Masculino,Diplomado,Turkey,6.8,Instagram,Yes,6.0,5,Solteiro,4,8
678,679,21,Feminino,Graduação,USA,5.3,Twitter,Yes,6.8,6,Em relacionamento,3,7
679,680,24,Masculino,Diplomado,Mexico,6.2,Facebook,Yes,6.3,5,Solteiro,4,8
680,681,19,Feminino,Graduação,France,4.7,Instagram,No,7.2,7,Em relacionamento,2,5
681,682,22,Masculino,Diplomado,Canada,5.8,TikTok,Yes,6.6,6,Solteiro,3,7
682,683,20,Feminino,Graduação,UK,6.1,Twitter,Yes,6.4,5,Solteiro,4,8
683,684,23,Masculino,Diplomado,Italy,4.8,Facebook,No,7.1,7,Em relacionamento,2,5
684,685,21,Feminino,Graduação,Russia,6.7,Instagram,Yes,6.0,4,Solteiro,5,9
685,686,24,Masculino,Diplomado,China,5.5,WeChat,Yes,6.8,6,Em relacionamento,3,7
686,687,19,Feminino,Graduação,Japan,4.2,Twitter,No,7.5,8,Solteiro,2,4
687,688,22,Masculino,Diplomado,Poland,6.3,TikTok,Yes,6.2,5,Solteiro,4,8
688,689,20,Feminino,Graduação,Finland,4.4,Instagram,No,7.4,7,Em relacionamento,2,5
689,690,23,Masculino,Diplomado,Spain,6.5,Facebook,Yes,6.1,5,Solteiro,4,8
690,691,21,Feminino,Graduação,Denmark,4.6,Twitter,No,7.3,7,Em relacionamento,2,5
691,692,24,Masculino,Diplomado,Ireland,5.9,Instagram,Yes,6.5,6,Solteiro,3,7
692,693,19,Feminino,Graduação,India,7.0,TikTok,Yes,5.8,4,Solteiro,5,9
693,694,22,Masculino,Diplomado,Switzerland,4.5,Facebook,No,7.3,7,Em relacionamento,2,5
694,695,20,Feminino,Graduação,Turkey,6.6,Instagram,Yes,6.1,5,Solteiro,4,8
695,696,23,Masculino,Diplomado,USA,5.5,Twitter,Yes,6.7,6,Em relacionamento,3,7
696,697,21,Feminino,Graduação,Mexico,6.3,TikTok,Yes,6.2,5,Solteiro,4,8
697,698,24,Masculino,Diplomado,France,4.8,Facebook,No,7.1,7,Em relacionamento,2,5
698,699,19,Feminino,Graduação,Canada,5.7,Instagram,Yes,6.6,6,Solteiro,3,7
699,700,22,Masculino,Diplomado,UK,6.2,Twitter,Yes,6.3,5,Solteiro,4,8
700,701,20,Feminino,Graduação,Italy,4.7,TikTok,No,7.2,7,Em relacionamento,2,5
701,702,23,Masculino,Diplomado,Russia,6.8,Instagram,Yes,5.9,4,Solteiro,5,9
702,703,21,Feminino,Graduação,China,5.6,WeChat,Yes,6.7,6,Em relacionamento,3,7
703,704,24,Masculino,Diplomado,Japan,4.3,Twitter,No,7.5,8,Solteiro,2,4
704,705,19,Feminino,Graduação,Poland,6.2,Facebook,Yes,6.3,5,Solteiro,4,8
